draft_year,team,analyst,grade_letter,grade_numeric,source_url
2017,SF,Silva,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,CLE,Prisco,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,CLE,Iyer,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,CLE,Maske,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,NE,Silva,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,IND,Iyer,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,LACH,Kiper,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,LACH,Silva,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,MINN,Kadar,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,MINN,Prisco,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,ARI,Prisco,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,ARI,Silva,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,PHI,Iyer,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,TEN,Iyer,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,TEN,Kadar,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,TEN,Maske,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,TB,Kiper,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,TB,Farrar,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,TB,Iyer,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,MIA,Iyer,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,MIA,Farrar,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,MIA,Kiper,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,BUF,Kiper,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,BUF,Silva,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,GB,Prisco,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,GB,Silva,C,5.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,NO,Maske,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,NO,Iyer,C,5.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,DAL,Farrar,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,DAL,Silva,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,DEN,Silva,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,DEN,Kadar,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,SEA,Prisco,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,SEA,Iyer,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,SEA,Kiper,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,PIT,Iyer,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,PIT,Silva,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,JAC,Maske,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,JAC,Silva,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,ATL,Prisco,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,ATL,Silva,C,5.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,CAR,Iyer,C,5.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,CIN,Prisco,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,CIN,Iyer,D-,1.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,NYG,Iyer,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,NYG,Silva,D+,3.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,KC,Iyer,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,NYJ,Iyer,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,NYJ,Silva,D,2.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,OAK,Silva,B,8.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,OAK,Iyer,D-,1.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,DET,Prisco,D,2.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,LARM,Farrar,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,LARM,Maske,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,CHI,Kiper,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2017,CHI,Silva,F,0.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report
2020,DAL,Kadar,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,MIN,Iyer,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,ARI,PFF,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,ARI,Farrar,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,ARI,Kiper,B,8.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,ARI,Maske,B,8.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,BAL,Iyer,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,BAL,Rill,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,BAL,Silva,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,BAL,Tagliere,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,CIN,Farrar,B,8.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,DEN,PFF,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,DEN,Kiper,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,CLE,PFF,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,CLE,Prisco,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,TB,Prisco,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,NYJ,Farrar,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,NYJ,Edholm,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,JAX,Davis,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,MIA,Davis,C,5.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,CAR,Prisco,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,CAR,Iyer,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,CAR,Edholm,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,IND,Davis,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,IND,Easterling,C,5.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,BUF,Tagliere,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,DET,Winks,D,2.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,SF,Maske,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,SF,Easterling,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,NYG,Iyer,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,NYG,PFF,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,WAS,Silva,D-,1.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,TEN,Iyer,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,TEN,Davis,D+,3.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,NO,Reuter,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,NO,Winks,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,NO,Silva,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,KC,Farrar,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,KC,Silva,C,5.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,KC,Tagliere,C,5.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,PIT,Davis,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,PIT,Reuter,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,PIT,Tagliere,D,2.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,LAC,Edholm,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,LAC,Easterling,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,LAC,Winks,D,2.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,LAR,Reuter,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,LAR,Benoit,A,11.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,LAR,Winks,D,2.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,NE,Iyer,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,NE,Tagliere,D-,1.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,CHI,PFF,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,CHI,Reuter,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,CHI,Tagliere,D+,3.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,PHI,PFF,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,PHI,Reuter,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,PHI,Davis,D,2.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,PHI,Farrar,D,2.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,ATL,Reuter,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,ATL,Benoit,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,ATL,Silva,D-,1.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,LV,Farrar,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,LV,Rill,D,2.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,LV,Dunleavy,D,2.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,SEA,Reuter,B,8.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,SEA,Winks,F,0.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,HOU,Reuter,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,HOU,Slater,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,HOU,Davis,F,0.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2020,GB,Benoit,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2020/2020-nfl-draft-report-card-report
2021,CLE,Kiper,B,8.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,LAC,PFF,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,BAL,Dunleavy,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,BAL,Davis,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,BAL,Edholm,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,MIA,Dunleavy,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,NE,PFF,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,DET,Tagliere,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,MIN,Edholm,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,ATL,Reuter,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,ATL,Tagliere,C,5.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,JAX,Davis,A+,12.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,PHI,Davis,A,11.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,PHI,Reuter,A,11.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,PHI,Prisco,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,TEN,PFF,A,11.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,TEN,Tagliere,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,BUF,Iyer,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,BUF,Reuter,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,CIN,Maske,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,TB,Iyer,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,TB,Reuter,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,ARI,Reuter,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,ARI,Easterling,C-,4.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,GB,Reuter,A,11.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,DAL,Reuter,A,11.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,PIT,Reuter,A,11.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,IND,Reuter,B+,9.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,IND,Easterling,D,2.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,LAR,Reuter,A,11.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2021,SEA,Reuter,B,8.0,https://www.footballoutsiders.com/nfl-draft/2021/2021-nfl-draft-report-card-report
2024,PHI,Maske,B-,7.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,WAS,Farrar,A+,12.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,WAS,Prisco,A+,12.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,WAS,Iyer,C-,4.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,ARI,Farrar,A+,12.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,LAC,Winks,A+,12.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,LAC,Silva,D+,3.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,LAR,Winks,C,5.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,IND,PFF,A+,12.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,NYG,Davis,A,11.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,MIN,Iyer,A,11.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,TB,PFF,A,11.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,NO,PFF,A+,12.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,NO,Davis,C,5.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,NO,Silva,C,5.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,CIN,Iyer,A,11.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,GB,Farrar,A,11.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,SEA,Reuter,A,11.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,SEA,Dunleavy,C,5.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,NYJ,PFF,A,11.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,MIA,Davis,A,11.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,MIA,Iyer,C,5.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,LVR,Iyer,D,2.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,HOU,Reuter,A-,10.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,DAL,Reuter,A-,10.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,DAL,Davis,D,2.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,BUF,Farrar,A-,10.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,DEN,PFF,A-,10.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,DEN,Winks,A-,10.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,DEN,Iyer,A-,10.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,TEN,Reuter,A-,10.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,TEN,Davis,D,2.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,CAR,Silva,F,0.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,CLE,Winks,B+,9.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,CLE,Davis,D,2.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
2024,ATL,Silva,F,0.0,https://ftnfantasy.com/nfl/2024-nfl-draft-report-card-report
