draft_year,team,eval_completeness,num_picks,total_career_av,total_weighted_av,total_av_over_expected,avg_pro_bowls_per_pick,pct_second_contract,team_wins_5yr,total_av_over_expected_z,avg_pro_bowls_per_pick_z,pct_second_contract_z,team_wins_5yr_z,actual_grade_z,actual_grade_letter
2015,TAM,full,7,0,209,0.0,0.42857142857142855,0.0,0,0.0,0.7086025434321915,0.0,-1.6458579697079136,-0.10515818676974872,B
2015,TEN,full,9,0,100,0.0,0.0,0.0,39,0.0,-0.9285362196216064,0.0,0.5747158099628715,-0.09949987242989056,B
2015,WAS,full,10,0,192,0.0,0.5,0.0,34,0.0,0.981459003941158,0.0,0.2900268638512324,0.23979583036591645,B+
2016,ARI,full,6,0,32,0.0,0.0,0.0,31,0.0,-0.8993950348357256,0.0,0.17662768903692083,-0.153384853611607,B
2016,ATL,full,6,0,179,0.0,0.6666666666666666,0.0,39,0.0,0.6290309164333154,0.0,0.6243176731305023,0.21945383425623843,B+
2016,BAL,full,11,0,194,0.0,0.5454545454545454,0.0,52,0.0,0.3511352889298534,0.0,1.3518138972825722,0.27299914237835654,A-
2016,BUF,full,7,0,66,0.0,0.0,0.0,45,0.0,-0.8993950348357256,0.0,0.9600851612006884,-0.035866232787041874,B
2016,CAR,full,5,0,82,0.0,0.2,0.0,34,0.0,-0.4408672494550132,0.0,0.3445114330720139,-0.036496734930200565,B
2016,CHI,full,9,0,202,0.0,0.2222222222222222,0.0,36,0.0,-0.3899197177460452,0.0,0.45643392909540925,-0.009518854184897674,B
2016,CIN,full,7,0,140,0.0,0.0,0.0,25,0.0,-0.8993950348357256,0.0,-0.1591397990332653,-0.20374997682213492,B
2016,CLE,full,14,0,156,0.0,0.07142857142857142,0.0,25,0.0,-0.7356351114854712,0.0,-0.1591397990332653,-0.17099799215208406,B
2016,DAL,full,9,0,287,0.0,0.8888888888888888,0.0,46,0.0,1.1385062335229958,0.0,1.0160464092123862,0.38010820808645707,A-
2016,DEN,full,8,0,169,0.0,0.25,0.0,32,0.0,-0.3262353031098352,0.0,0.23258893704861852,-0.030358720064674265,B
2016,DET,full,10,0,191,0.0,0.3,0.0,32,0.0,-0.2116033567646571,0.0,0.23258893704861852,-0.007432330795638646,B
2016,GNB,full,7,0,168,0.0,0.42857142857142855,0.0,0,0.0,0.08316450526580078,0.0,-1.5581709993257076,-0.217092748845696,B
2016,HOU,full,6,0,104,0.0,0.0,0.0,38,0.0,-0.8993950348357256,0.0,0.5683564251188047,-0.09462554319932442,B
2016,IND,full,8,0,156,0.0,0.5,0.0,40,0.0,0.24692442861605524,0.0,0.6802789211422,0.15142672389454104,B+
2016,JAX,full,7,0,192,0.0,1.2857142857142858,0.0,25,0.0,2.048283585468854,0.0,-0.1591397990332653,0.385785747238781,A-
2016,KAN,full,9,0,256,0.0,1.6666666666666667,0.0,0,0.0,2.921669843336877,0.0,-1.5581709993257076,0.3506083187685193,A-
2016,LAR,full,6,0,147,0.0,1.0,0.0,0,0.0,1.393243892067836,0.0,-1.5581709993257076,0.044923128514711086,B+
2016,MIA,full,8,0,171,0.0,1.25,0.0,38,0.0,1.9664036237937264,0.0,0.5683564251188047,0.47853418852656604,A-
2016,MIN,full,8,0,55,0.0,0.0,0.0,46,0.0,-0.8993950348357256,0.0,1.0160464092123862,-0.027472045585287208,B
2016,NOR,full,5,0,186,0.0,0.6,0.0,0,0.0,0.47618832130641137,0.0,-1.5581709993257076,-0.13848798563757386,B
2016,NWE,full,9,0,260,0.0,0.4444444444444444,0.0,0,0.0,0.11955559934363509,0.0,-1.5581709993257076,-0.20981453003012912,B
2016,NYG,full,6,0,99,0.0,0.0,0.0,29,0.0,-0.8993950348357256,0.0,0.06470519301352545,-0.1701732280151163,B
2016,NYJ,full,7,0,102,0.0,0.0,0.0,23,0.0,-0.8993950348357256,0.0,-0.2710622950566607,-0.22053835122564422,B
2016,OAK,full,7,0,71,0.0,0.0,0.0,29,0.0,-0.8993950348357256,0.0,0.06470519301352545,-0.1701732280151163,B
2016,PHI,full,8,0,179,0.0,0.25,0.0,42,0.0,-0.3262353031098352,0.0,0.7922014171655953,0.05358315195287225,B+
2016,PIT,full,7,0,105,0.0,0.2857142857142857,0.0,53,0.0,-0.244355341434708,0.0,1.40777514529427,0.1622952035071989,B+
2016,SDG,full,8,0,120,0.0,0.625,0.0,0,0.0,0.5335042944790004,0.0,-1.5581709993257076,-0.12702479100305605,B
2016,SEA,full,10,0,155,0.0,0.0,0.0,52,0.0,-0.8993950348357256,0.0,1.3518138972825722,0.022893077625240704,B+
2016,SFO,full,11,0,109,0.0,0.2727272727272727,0.0,0,0.0,-0.27412987295293606,0.0,-1.5581709993257076,-0.2885516244894434,B-
2016,TAM,full,7,0,48,0.0,0.0,0.0,0,0.0,-0.8993950348357256,0.0,-1.5581709993257076,-0.41360465686600123,B-
2016,TEN,full,10,0,261,0.0,0.8,0.0,47,0.0,0.9347161066871238,0.0,1.0720076572240838,0.3477443699210373,A-
2016,WAS,full,7,0,74,0.0,0.0,0.0,32,0.0,-0.8993950348357256,0.0,0.23258893704861852,-0.14499066640985234,B
2017,ARI,full,7,0,127,0.0,1.4285714285714286,0.0,35,0.0,2.004624876231922,0.0,0.3666758427662852,0.45592635166132717,A-
2017,ATL,full,6,0,73,0.0,0.0,0.0,35,0.0,-0.8477961688385464,0.0,0.3666758427662852,-0.11455785735276652,B
2017,BAL,full,7,0,163,0.0,0.5714285714285714,0.0,52,0.0,0.29317224918964085,0.0,1.3397083230826712,0.2595906983003289,A-
2017,BUF,full,6,0,218,0.0,1.3333333333333333,0.0,49,0.0,1.814463473227224,0.0,1.1679967089091914,0.5380922009818235,A-
2017,CAR,full,7,0,193,0.0,0.5714285714285714,0.0,33,0.0,0.29317224918964085,0.0,0.2522014333172986,0.09646466483552296,B+
2017,CHI,full,5,0,110,0.0,0.8,0.0,39,0.0,0.749559616400916,0.0,0.5956246616642583,0.2392556225298219,B+
2017,CIN,full,11,0,134,0.0,0.2727272727272727,0.0,29,0.0,-0.3032430602341843,0.0,0.023252614419325402,-0.057160719883938046,B
2017,CLE,full,10,0,234,0.0,0.8,0.0,32,0.0,0.749559616400916,0.0,0.1949642285928053,0.17915655756910398,B+
2017,DAL,full,8,0,123,0.0,0.0,0.0,45,0.0,-0.8477961688385464,0.0,0.9390478900112181,-0.02870205026602657,B
2017,DEN,full,8,0,97,0.0,0.125,0.0,30,0.0,-0.5982093273948804,0.0,0.0804898191438187,-0.1075683926074033,B
2017,DET,full,9,0,102,0.0,0.3333333333333333,0.0,26,0.0,-0.18223125832210382,0.0,-0.1484589997541545,-0.05871510162754394,B
2017,GNB,full,10,0,147,0.0,0.1,0.0,0,0.0,-0.6481266956836136,0.0,-1.6366263225909803,-0.3751192875253697,B-
2017,HOU,full,7,0,155,0.0,0.42857142857142855,0.0,33,0.0,0.007930144682594047,0.0,0.2522014333172986,0.0394162439341136,B+
2017,IND,full,8,0,152,0.0,0.0,0.0,41,0.0,-0.8477961688385464,0.0,0.710099071113245,-0.06304437310072254,B
2017,JAX,full,7,0,115,0.0,0.0,0.0,25,0.0,-0.8477961688385464,0.0,-0.20569620447864778,-0.20041366443950645,B
2017,KAN,full,6,0,190,0.0,1.1666666666666667,0.0,0,0.0,1.481681017969003,0.0,-1.6366263225909803,0.050842255205153564,B+
2017,LAC,full,7,0,173,0.0,0.0,0.0,42,0.0,-0.8477961688385464,0.0,0.7673362758377382,-0.054458792392048566,B
2017,LAR,full,8,0,182,0.0,0.125,0.0,0,0.0,-0.5982093273948804,0.0,-1.6366263225909803,-0.3651358138676231,B-
2017,MIA,full,7,0,94,0.0,0.0,0.0,37,0.0,-0.8477961688385464,0.0,0.48115025221527175,-0.09738669593541853,B
2017,MIN,full,11,0,132,0.0,0.36363636363636365,0.0,46,0.0,-0.12172535736606353,0.0,0.9962850947357115,0.125097692737144,B+
2017,NOR,full,7,0,330,0.0,1.8571428571428572,0.0,0,0.0,2.8603511897530627,0.0,-1.6366263225909803,0.3265762895619655,A-
2017,NWE,full,4,0,50,0.0,0.0,0.0,0,0.0,-0.8477961688385464,0.0,-1.6366263225909803,-0.41505318215635634,B-
2017,NYG,full,6,0,104,0.0,0.3333333333333333,0.0,22,0.0,-0.18223125832210382,0.0,-0.3774078186521277,-0.09305742446223991,B
2017,NYJ,full,9,0,87,0.0,0.3333333333333333,0.0,22,0.0,-0.18223125832210382,0.0,-0.3774078186521277,-0.09305742446223991,B
2017,OAK,full,9,0,33,0.0,0.0,0.0,17,0.0,-0.8477961688385464,0.0,-0.6635938422745942,-0.2690983101088984,B-
2017,PHI,full,8,0,110,0.0,0.0,0.0,44,0.0,-0.8477961688385464,0.0,0.8818106852867248,-0.037287630974700586,B
2017,PIT,full,8,0,219,0.0,1.375,0.0,51,0.0,1.8976590870417795,0.0,1.2824711183581778,0.5719024851620826,A-
2017,SEA,full,11,0,131,0.0,0.09090909090909091,0.0,49,0.0,-0.6662784659704257,0.0,1.1679967089091914,0.04194381314229356,B+
2017,SFO,full,10,0,180,0.0,0.7,0.0,0,0.0,0.549890143245983,0.0,-1.6366263225909803,-0.13551591973945043,B
2017,TAM,full,6,0,90,0.0,0.16666666666666666,0.0,0,0.0,-0.5150137135803251,0.0,-1.6366263225909803,-0.34849669110471204,B-
2017,TEN,full,9,0,129,0.0,0.1111111111111111,0.0,50,0.0,-0.6259411986663989,0.0,1.2252339136336847,0.05859684731177292,B+
2017,WAS,full,10,0,151,0.0,0.2,0.0,31,0.0,-0.4484572225286808,0.0,0.13772702386831198,-0.06903239092548938,B
2018,ARI,full,6,0,95,0.0,0.0,0.0,31,0.0,-0.9083598784350303,0.0,0.12316082177847525,-0.1631978524202348,B
2018,ATL,full,6,0,133,0.0,0.0,0.0,32,0.0,-0.9083598784350303,0.0,0.17946291173434964,-0.15475253892685364,B
2018,BAL,full,12,0,381,0.0,0.9166666666666666,0.0,53,0.0,1.6376165521684773,0.0,1.361806800807712,0.5317943305548523,A-
2018,BUF,full,8,0,304,0.0,1.125,0.0,53,0.0,2.21624755912382,0.0,1.361806800807712,0.6475205319459209,A-
2018,CAR,full,8,0,132,0.0,0.0,0.0,29,0.0,-0.9083598784350303,0.0,0.01055664186672645,-0.1800884794069971,B
2018,CHI,full,7,0,169,0.0,0.5714285714285714,0.0,37,0.0,0.6787423120710523,0.0,0.46097336151372165,0.2048944666412687,B+
2018,CIN,full,11,0,138,0.0,0.09090909090909091,0.0,34,0.0,-0.6558663481272444,0.0,0.29206709164609845,-0.08736320587853413,B
2018,CLE,full,9,0,233,0.0,1.2222222222222223,0.0,39,0.0,2.4862753623696467,0.0,0.5735775414254705,0.58329170368775,A-
2018,DAL,full,9,0,169,0.0,0.1111111111111111,0.0,48,0.0,-0.5997566747255143,0.0,1.08029635102834,0.042093117709148156,B+
2018,DEN,full,10,0,155,0.0,0.4,0.0,30,0.0,0.20261165491922764,0.0,0.06685873182260085,0.05055114075723566,B+
2018,DET,full,6,0,102,0.0,0.6666666666666666,0.0,26,0.0,0.9432593438220661,0.0,-0.15834962800089675,0.16489942456427872,B+
2018,GNB,full,11,0,111,0.0,0.18181818181818182,0.0,0,0.0,-0.40337281781945855,0.0,-1.6222039668536312,-0.32400515859193635,B-
2018,HOU,full,8,0,70,0.0,0.0,0.0,32,0.0,-0.9083598784350303,0.0,0.17946291173434964,-0.15475253892685364,B
2018,IND,full,11,0,290,0.0,1.0909090909090908,0.0,41,0.0,2.1215624852584,0.0,0.6861817213372192,0.527239755252263,A-
2018,JAX,full,7,0,94,0.0,0.2857142857142857,0.0,24,0.0,-0.114808783181989,0.0,-0.27095380791264556,-0.06360482782329463,B
2018,KAN,full,6,0,58,0.0,0.0,0.0,0,0.0,-0.9083598784350303,0.0,-1.6222039668536312,-0.42500257071505076,B-
2018,LAC,full,7,0,161,0.0,0.7142857142857143,0.0,43,0.0,1.0755178596975732,0.0,0.798785901248968,0.33492145712685983,A-
2018,LAR,full,11,0,136,0.0,0.0,0.0,0,0.0,-0.9083598784350303,0.0,-1.6222039668536312,-0.42500257071505076,B-
2018,MIA,full,8,0,170,0.0,0.625,0.0,40,0.0,0.8275331424309977,0.0,0.6298796313813448,0.2599885731934013,A-
2018,MIN,full,8,0,134,0.0,0.25,0.0,46,0.0,-0.21400267008861915,0.0,0.9676921711165912,0.10235329164976487,B+
2018,NOR,full,7,0,61,0.0,0.0,0.0,0,0.0,-0.9083598784350303,0.0,-1.6222039668536312,-0.42500257071505076,B-
2018,NWE,full,9,0,103,0.0,0.0,0.0,0,0.0,-0.9083598784350303,0.0,-1.6222039668536312,-0.42500257071505076,B-
2018,NYG,full,6,0,171,0.0,0.5,0.0,28,0.0,0.48035453825779206,0.0,-0.04574544808914795,0.08920909043818623,B+
2018,NYJ,full,6,0,111,0.0,0.3333333333333333,0.0,24,0.0,0.017449732693517885,0.0,-0.27095380791264556,-0.03715312464819326,B
2018,OAK,full,9,0,108,0.0,0.0,0.0,11,0.0,-0.9083598784350303,0.0,-1.0028809773390128,-0.332104122287858,B-
2018,PHI,full,5,0,152,0.0,0.2,0.0,45,0.0,-0.35287411175790134,0.0,0.9113900811607168,0.06613368982252724,B+
2018,PIT,full,7,0,87,0.0,0.0,0.0,47,0.0,-0.9083598784350303,0.0,1.0239942610724657,-0.028072836526136236,B
2018,SEA,full,9,0,113,0.0,0.1111111111111111,0.0,49,0.0,-0.5997566747255143,0.0,1.1365984409842145,0.05053843120252931,B+
2018,SFO,full,9,0,213,0.0,0.4444444444444444,0.0,0,0.0,0.32605293640303395,0.0,-1.6222039668536312,-0.17812000774743786,B
2018,TAM,full,8,0,199,0.0,0.25,0.0,0,0.0,-0.21400267008861915,0.0,-1.6222039668536312,-0.2861311290457685,B-
2018,TEN,full,4,0,82,0.0,0.25,0.0,48,0.0,-0.21400267008861915,0.0,1.08029635102834,0.1192439186365272,B+
2018,WAS,full,8,0,107,0.0,0.125,0.0,32,0.0,-0.5611812742618247,0.0,0.17946291173434964,-0.0853168180922125,B
2019,ARI,full,11,0,183,0.0,0.36363636363636365,0.0,32,0.0,0.3204426357344415,0.0,0.157419819819758,0.087701500119852,B+
2019,ATL,full,7,0,106,0.0,0.5714285714285714,0.0,32,0.0,1.0277788267067802,0.0,0.157419819819758,0.22916873831431975,B+
2019,BAL,full,8,0,98,0.0,0.0,0.0,56,0.0,-0.9173956984671517,0.0,1.4715330983151291,0.037250825053839004,B+
2019,BUF,full,8,0,139,0.0,0.125,0.0,58,0.0,-0.4918887710853541,0.0,1.5810425381897435,0.13877862651139067,B+
2019,CAR,full,7,0,77,0.0,0.42857142857142855,0.0,24,0.0,0.5414851954132973,0.0,-0.280617939678699,0.06620434813085463,B+
2019,CHI,full,5,0,57,0.0,0.0,0.0,32,0.0,-0.9173956984671517,0.0,0.157419819819758,-0.15986616672046666,B
2019,CIN,full,10,0,115,0.0,0.0,0.0,37,0.0,-0.9173956984671517,0.0,0.43119341950629364,-0.11880012676748632,B
2019,CLE,full,7,0,63,0.0,0.0,0.0,43,0.0,-0.9173956984671517,0.0,0.7597217391301364,-0.06952087882390989,B
2019,DAL,full,8,0,129,0.0,0.25,0.0,50,0.0,-0.06638184370355643,0.0,1.1430047786912862,0.15817434806298164,B+
2019,DEN,full,6,0,112,0.0,0.0,0.0,32,0.0,-0.9173956984671517,0.0,0.157419819819758,-0.15986616672046666,B
2019,DET,full,9,0,124,0.0,0.2222222222222222,0.0,32,0.0,-0.16093893867728928,0.0,0.157419819819758,-0.008574814762494158,B
2019,GNB,full,8,0,128,0.0,0.375,0.0,0,0.0,0.35912508367824125,0.0,-1.5947312181740703,-0.16738466599046228,B
2019,HOU,full,7,0,78,0.0,0.0,0.0,31,0.0,-0.9173956984671517,0.0,0.10266509988245087,-0.1680793747110627,B
2019,IND,full,10,0,103,0.0,0.0,0.0,40,0.0,-0.9173956984671517,0.0,0.5954575793182151,-0.0941605027956981,B
2019,JAX,full,7,0,169,0.0,0.42857142857142855,0.0,28,0.0,0.5414851954132973,0.0,-0.06159905992947052,0.0990571800932389,B+
2019,KAN,full,6,0,93,0.0,0.16666666666666666,0.0,0,0.0,-0.3500531286247549,0.0,-1.5947312181740703,-0.3092203084510615,B-
2019,LAC,full,7,0,111,0.0,0.0,0.0,36,0.0,-0.9173956984671517,0.0,0.3764386995689865,-0.12701333475808238,B
2019,LAR,full,8,0,128,0.0,0.0,0.0,0,0.0,-0.9173956984671517,0.0,-1.5947312181740703,-0.42268882241954087,B-
2019,MIA,full,6,0,113,0.0,0.16666666666666666,0.0,44,0.0,-0.3500531286247549,0.0,0.8144764590674436,0.05216084313516556,B+
2019,MIN,full,12,0,126,0.0,0.0,0.0,45,0.0,-0.9173956984671517,0.0,0.8692311790047507,-0.053094462842717766,B
2019,NOR,full,5,0,91,0.0,0.4,0.0,0,0.0,0.44422646915460084,0.0,-1.5947312181740703,-0.15036438889519038,B
2019,NWE,full,10,0,99,0.0,0.1,0.0,0,0.0,-0.5769901565617136,0.0,-1.5947312181740703,-0.35460771403845326,B-
2019,NYG,full,10,0,189,0.0,0.4,0.0,29,0.0,0.44422646915460084,0.0,-0.006844339992163391,0.08781864283209566,B+
2019,NYJ,full,6,0,101,0.0,0.6666666666666666,0.0,27,0.0,1.3519745809024357,0.0,-0.11635377986677765,0.2529418492004705,A-
2019,OAK,full,9,0,206,0.0,1.0,0.0,7,0.0,2.4866597205872294,0.0,-1.2114481786129203,0.31561471732550783,A-
2019,PHI,full,5,0,48,0.0,0.2,0.0,47,0.0,-0.23658461465627548,0.0,0.9787406188793649,0.09949416990064965,B+
2019,PIT,full,9,0,98,0.0,0.1111111111111111,0.0,48,0.0,-0.5391673185722206,0.0,1.033495338816672,0.0471908371080567,B+
2019,SEA,full,11,0,127,0.0,0.18181818181818182,0.0,48,0.0,-0.29847653136635516,0.0,1.033495338816672,0.09532899454922979,B+
2019,SFO,full,8,0,170,0.0,0.75,0.0,0,0.0,1.6356458658236344,0.0,-1.5947312181740703,0.08791949043861635,B+
2019,TAM,full,8,0,165,0.0,0.25,0.0,0,0.0,-0.06638184370355643,0.0,-1.5947312181740703,-0.25248605146682185,B-
2019,TEN,full,6,0,209,0.0,1.1666666666666667,0.0,45,0.0,3.0540022904296267,0.0,0.8692311790047507,0.7411851349366381,A-
2019,WAS,full,10,0,143,0.0,0.3,0.0,29,0.0,0.1038209272491626,0.0,-0.006844339992163391,0.019737534451008013,B+
2020,ARI,full,6,0,58,0.0,0.0,0.0,35,0.0,-0.7016803997541068,0.0,0.25373093281758546,-0.10227644002818355,B
2020,ATL,full,6,0,81,0.0,0.0,0.0,33,0.0,-0.7016803997541068,0.0,0.1502992149811175,-0.11779119770365375,B
2020,BAL,full,10,0,218,0.0,0.6,0.0,54,0.0,1.4016417016957687,0.0,1.2363322522640312,0.46577817817875844,A-
2020,BUF,full,7,0,96,0.0,0.0,0.0,61,0.0,-0.7016803997541068,0.0,1.598343264691669,0.09941540975292898,B+
2020,CAR,full,7,0,109,0.0,0.14285714285714285,0.0,24,0.0,-0.20088942321842215,0.0,-0.31514351528298834,-0.08744941193613268,B
2020,CHI,full,7,0,110,0.0,0.2857142857142857,0.0,29,0.0,0.2999015533172625,0.0,-0.05656422069181842,0.05149567755967974,B+
2020,CIN,full,7,0,171,0.0,0.5714285714285714,0.0,44,0.0,1.3014835063886319,0.0,0.7191736630816914,0.36817275073998007,A-
2020,CLE,full,7,0,112,0.0,0.0,0.0,40,0.0,-0.7016803997541068,0.0,0.5123102274087554,-0.06348954583950805,B
2020,DAL,full,7,0,150,0.0,1.1428571428571428,0.0,49,0.0,3.30464741253137,0.0,0.9777529576728613,0.8075924261572032,A
2020,DEN,full,10,0,93,0.0,0.1,0.0,35,0.0,-0.3511267161791275,0.0,0.25373093281758546,-0.03216570331318769,B
2020,DET,full,9,0,106,0.0,0.2222222222222222,0.0,44,0.0,0.07732778596806932,0.0,0.7191736630816914,0.12334160665586757,B+
2020,GNB,full,9,0,118,0.0,0.0,0.0,0,0.0,-0.7016803997541068,0.0,-1.556324129320604,-0.37378469934891195,B-
2020,HOU,full,5,0,53,0.0,0.2,0.0,31,0.0,-0.0005730326041482186,0.0,0.04686749714464955,0.006915518050867788,B+
2020,IND,full,9,0,149,0.0,0.3333333333333333,0.0,41,0.0,0.4668318788291574,0.0,0.5640260863269894,0.17797028871487988,B+
2020,JAX,full,12,0,100,0.0,0.0,0.0,26,0.0,-0.7016803997541068,0.0,-0.21171179744652038,-0.1720928495677994,B
2020,KAN,full,6,0,99,0.0,0.0,0.0,0,0.0,-0.7016803997541068,0.0,-1.556324129320604,-0.37378469934891195,B-
2020,LAC,full,6,0,134,0.0,0.3333333333333333,0.0,42,0.0,0.4668318788291574,0.0,0.6157419452452234,0.185727667552615,B+
2020,LAR,full,9,0,65,0.0,0.0,0.0,0,0.0,-0.7016803997541068,0.0,-1.556324129320604,-0.37378469934891195,B-
2020,LVR,full,7,0,63,0.0,0.0,0.0,0,0.0,-0.7016803997541068,0.0,-1.556324129320604,-0.37378469934891195,B-
2020,MIA,full,11,0,169,0.0,0.18181818181818182,0.0,47,0.0,-0.0643100659814172,0.0,0.8743212398363933,0.11828617277917555,B+
2020,MIN,full,15,0,213,0.0,0.26666666666666666,0.0,49,0.0,0.2331294231125046,0.0,0.9777529576728613,0.1932888282734301,B+
2020,NOR,full,4,0,79,0.0,0.5,0.0,0,0.0,1.0510880181207896,0.0,-1.556324129320604,-0.02323101577393266,B
2020,NWE,full,9,0,100,0.0,0.0,0.0,0,0.0,-0.7016803997541068,0.0,-1.556324129320604,-0.37378469934891195,B-
2020,NYG,full,10,0,117,0.0,0.1,0.0,28,0.0,-0.3511267161791275,0.0,-0.1082800796100524,-0.08646735517733337,B
2020,NYJ,full,9,0,67,0.0,0.0,0.0,25,0.0,-0.7016803997541068,0.0,-0.26342765636475435,-0.17985022840553452,B
2020,PHI,full,10,0,142,0.0,0.3,0.0,52,0.0,0.349980650970831,0.0,1.1329005344275633,0.2399312103583007,B+
2020,PIT,full,6,0,89,0.0,0.0,0.0,50,0.0,-0.7016803997541068,0.0,1.0294688165910952,0.014084242537842906,B+
2020,SEA,full,8,0,116,0.0,0.0,0.0,47,0.0,-0.7016803997541068,0.0,0.8743212398363933,-0.009187893975362377,B
