draft_year,team,eval_completeness,num_picks,total_career_av,total_weighted_av,total_av_over_expected,avg_pro_bowls_per_pick,pct_second_contract,team_wins_5yr,total_av_over_expected_z,avg_pro_bowls_per_pick_z,pct_second_contract_z,team_wins_5yr_z,actual_grade_z,actual_grade_letter
2020,SFO,full,5,0,111,0.0,0.0,0.0,0,0.0,-0.7016803997541068,0.0,-1.556324129320604,-0.37378469934891195,B-
2020,TAM,full,7,0,124,0.0,1.0,0.0,0,0.0,2.803856435995686,0.0,-1.556324129320604,0.3273226678010466,A-
2020,TEN,full,5,0,30,0.0,0.0,0.0,39,0.0,-0.7016803997541068,0.0,0.46059436849052143,-0.07124692467724315,B
2020,WAS,full,8,0,120,0.0,0.125,0.0,38,0.0,-0.2634882952853827,0.0,0.40887850957228744,0.00863411737876657,B+
2021,ARI,full,7,0,54,0.0,0.0,0.0,30,0.0,-0.6365974970033317,0.0,-0.04750285619509567,-0.1344449278299307,B
2021,ATL,full,9,0,99,0.0,0.2222222222222222,0.0,37,0.0,0.14983857282047924,0.0,0.30718513672828535,0.07604548507333865,B+
2021,BAL,full,8,0,68,0.0,0.0,0.0,51,0.0,-0.6365974970033317,0.0,1.0165611225750475,0.025164668985590777,B+
2021,BUF,full,8,0,96,0.0,0.0,0.0,60,0.0,-0.6365974970033317,0.0,1.4725885420479659,0.09356878190652854,B+
2021,CAR,full,11,0,87,0.0,0.18181818181818182,0.0,27,0.0,0.006850196488877302,0.0,-0.19951199601940184,-0.028556760105134815,B
2021,CHI,full,7,0,100,0.0,0.0,0.0,32,0.0,-0.6365974970033317,0.0,0.05383657035444176,-0.11924401384750008,B
2021,CIN,full,10,0,101,0.0,0.5,0.0,46,0.0,1.132883660100243,0.0,0.7632125562012038,0.3410586154502292,A-
2021,CLE,full,8,0,71,0.0,0.125,0.0,34,0.0,-0.19422720772743804,0.0,0.1551759969039792,-0.015569042009890729,B
2021,DAL,full,11,0,142,0.0,0.5454545454545454,0.0,50,0.0,1.2937455834732952,0.0,0.9658914093002787,0.40363282808970086,A-
2021,DEN,full,10,0,166,0.0,0.5,0.0,44,0.0,1.132883660100243,0.0,0.6618731296516663,0.3258577014677986,A-
2021,DET,full,7,0,177,0.0,1.1428571428571428,0.0,48,0.0,3.407930862090553,0.0,0.8645519827507413,0.8112689698307218,A
2021,GNB,full,9,0,115,0.0,0.0,0.0,0,0.0,-0.6365974970033317,0.0,-1.5675942544381571,-0.3624586375663899,B-
2021,HOU,full,5,0,81,0.0,0.4,0.0,39,0.0,0.7789874286795282,0.0,0.40852456327782277,0.21707617022757908,B+
2021,IND,full,7,0,74,0.0,0.0,0.0,38,0.0,-0.6365974970033317,0.0,0.35785485000305406,-0.07364127190020822,B
2021,JAX,full,9,0,156,0.0,0.1111111111111111,0.0,38,0.0,-0.24337946209142625,0.0,0.35785485000305406,0.0050023350821728554,B+
2021,KAN,full,6,0,128,0.0,1.0,0.0,0,0.0,2.902364817203818,0.0,-1.5675942544381571,0.34533382527504003,A-
2021,LAC,full,9,0,84,0.0,0.2222222222222222,0.0,46,0.0,0.14983857282047924,0.0,0.7632125562012038,0.14444959799427642,B+
2021,LAR,full,9,0,80,0.0,0.1111111111111111,0.0,0,0.0,-0.24337946209142625,0.0,-1.5675942544381571,-0.2838150305840088,B-
2021,LVR,full,7,0,83,0.0,0.0,0.0,0,0.0,-0.6365974970033317,0.0,-1.5675942544381571,-0.3624586375663899,B-
2021,MIA,full,7,0,114,0.0,0.0,0.0,44,0.0,-0.6365974970033317,0.0,0.6618731296516663,-0.02803852995291639,B
2021,MIN,full,11,0,77,0.0,0.0,0.0,51,0.0,-0.6365974970033317,0.0,1.0165611225750475,0.025164668985590777,B+
2021,NOR,full,6,0,64,0.0,0.0,0.0,0,0.0,-0.6365974970033317,0.0,-1.5675942544381571,-0.3624586375663899,B-
2021,NWE,full,8,0,82,0.0,0.125,0.0,0,0.0,-0.19422720772743804,0.0,-1.5675942544381571,-0.27398457971121115,B-
2021,NYG,full,6,0,29,0.0,0.0,0.0,26,0.0,-0.6365974970033317,0.0,-0.25018170929417055,-0.1648467557947919,B
2021,NYJ,full,10,0,114,0.0,0.0,0.0,26,0.0,-0.6365974970033317,0.0,-0.25018170929417055,-0.1648467557947919,B
2021,PHI,full,9,0,135,0.0,0.3333333333333333,0.0,59,0.0,0.5430566077323847,0.0,1.4219188287731972,0.3218991458624565,A-
2021,PIT,full,9,0,108,0.0,0.1111111111111111,0.0,48,0.0,-0.24337946209142625,0.0,0.8645519827507413,0.08100690499432593,B+
2021,SEA,full,3,0,22,0.0,0.0,0.0,49,0.0,-0.6365974970033317,0.0,0.91522169602551,0.009963755003160157,B+
2021,SFO,full,8,0,114,0.0,0.125,0.0,0,0.0,-0.19422720772743804,0.0,-1.5675942544381571,-0.27398457971121115,B-
2021,TAM,full,7,0,63,0.0,0.0,0.0,0,0.0,-0.6365974970033317,0.0,-1.5675942544381571,-0.3624586375663899,B-
2021,TEN,full,8,0,44,0.0,0.0,0.0,31,0.0,-0.6365974970033317,0.0,0.003166857079673045,-0.1268444708387154,B
2021,WAS,full,10,0,82,0.0,0.0,0.0,36,0.0,-0.6365974970033317,0.0,0.25651542345351663,-0.08884218588263884,B
2022,ARI,partial,8,0,45,0.0,0.25,,19,0.0,0.6548901561499487,0.0,-0.3775763083313606,0.08746068821210078,B+
2022,ATL,partial,8,0,86,0.0,0.0,,30,0.0,-0.6829796300153237,0.0,0.28695799433183405,-0.11006144335681135,B
2022,BAL,partial,11,0,136,0.0,0.6363636363636364,,43,0.0,2.7225070984053694,0.0,1.072316715661064,0.8298222670943924,A
2022,BUF,partial,8,0,131,0.0,0.375,,49,0.0,1.323825049232585,0.0,1.4347899716591703,0.5646864771710501,A-
2022,CAR,partial,6,0,39,0.0,0.0,,22,0.0,-0.6829796300153237,0.0,-0.1963396803323075,-0.1953492682975422,B
2022,CHI,partial,11,0,70,0.0,0.0,,26,0.0,-0.6829796300153237,0.0,0.045309156999763275,-0.1527053558271768,B
2022,CIN,partial,6,0,63,0.0,0.0,,36,0.0,-0.6829796300153237,0.0,0.6494312503299402,-0.04609557465126321,B
2022,CLE,partial,9,0,41,0.0,0.0,,26,0.0,-0.6829796300153237,0.0,0.045309156999763275,-0.1527053558271768,B
2022,DAL,partial,9,0,110,0.0,0.6666666666666666,,38,0.0,2.884673133092069,0.0,0.7702556689959756,0.814674090550365,A
2022,DEN,partial,9,0,64,0.0,0.2222222222222222,,37,0.0,0.5062379576871406,0.0,0.7098434596629579,0.2443813064551433,B+
2022,DET,partial,8,0,111,0.0,0.25,,45,0.0,0.6548901561499487,0.0,1.1931411343270995,0.3646461192694761,A-
2022,GNB,partial,11,0,164,0.0,0.0,,0,0.0,-0.6829796300153237,0.0,-1.5254082856586968,-0.42989078688455207,B-
2022,HOU,partial,9,0,110,0.0,0.2222222222222222,,35,0.0,0.5062379576871406,0.0,0.5890190409969226,0.22305935021996062,B+
2022,IND,partial,8,0,85,0.0,0.0,,29,0.0,-0.6829796300153237,0.0,0.22654578499881636,-0.12072242147440271,B
2022,JAX,partial,7,0,99,0.0,0.14285714285714285,,35,0.0,0.08151739065054624,0.0,0.5890190409969226,0.12312509915252665,B+
2022,KAN,partial,10,0,149,0.0,0.0,,0,0.0,-0.6829796300153237,0.0,-1.5254082856586968,-0.42989078688455207,B-
2022,LAC,partial,8,0,69,0.0,0.0,,37,0.0,-0.6829796300153237,0.0,0.7098434596629579,-0.03543459653367184,B
2022,LAR,partial,8,0,75,0.0,0.125,,0,0.0,-0.01404473693268747,0.0,-1.5254082856586968,-0.27249434145334356,B-
2022,LVR,partial,6,0,40,0.0,0.0,,0,0.0,-0.6829796300153237,0.0,-1.5254082856586968,-0.42989078688455207,B-
2022,MIA,partial,4,0,8,0.0,0.0,,35,0.0,-0.6829796300153237,0.0,0.5890190409969226,-0.056756552768854544,B
2022,MIN,partial,10,0,63,0.0,0.0,,43,0.0,-0.6829796300153237,0.0,1.072316715661064,0.028531272171876284,B+
2022,NOR,partial,5,0,68,0.0,0.0,,0,0.0,-0.6829796300153237,0.0,-1.5254082856586968,-0.42989078688455207,B-
2022,NWE,partial,10,0,73,0.0,0.0,,0,0.0,-0.6829796300153237,0.0,-1.5254082856586968,-0.42989078688455207,B-
2022,NYG,partial,11,0,116,0.0,0.0,,22,0.0,-0.6829796300153237,0.0,-0.1963396803323075,-0.1953492682975422,B
2022,NYJ,partial,7,0,131,0.0,0.42857142857142855,,22,0.0,1.610511431982286,0.0,-0.1963396803323075,0.34429568746660133,A-
2022,PHI,partial,5,0,64,0.0,0.4,,50,0.0,1.4576120278491123,0.0,1.495202180992188,0.6068267443748832,A-
2022,PIT,partial,7,0,74,0.0,0.14285714285714285,,39,0.0,0.08151739065054624,0.0,0.8306678783289934,0.16576901162289207,B+
2022,SEA,partial,9,0,135,0.0,0.1111111111111111,,42,0.0,-0.08837083616409153,0.0,1.0119045063280465,0.15777824554869255,B+
2022,SFO,partial,9,0,84,0.0,0.1111111111111111,,0,0.0,-0.08837083616409153,0.0,-1.5254082856586968,-0.28998283539014447,B-
2022,TAM,partial,8,0,110,0.0,0.0,,0,0.0,-0.6829796300153237,0.0,-1.5254082856586968,-0.42989078688455207,B-
2022,TEN,partial,9,0,66,0.0,0.0,,19,0.0,-0.6829796300153237,0.0,-0.3775763083313606,-0.22733220265031628,B
2022,WAS,partial,8,0,66,0.0,0.0,,29,0.0,-0.6829796300153237,0.0,0.22654578499881636,-0.12072242147440271,B
2023,ARI,partial,9,0,68,0.0,0.0,,15,0.0,-0.6388622331887497,0.0,-0.3147557901458535,-0.20586566489367997,B
2023,ATL,partial,6,0,66,0.0,0.3333333333333333,,23,0.0,1.1578124715730824,0.0,0.3147557901458535,0.3279716033370524,A-
2023,BAL,partial,6,0,66,0.0,0.3333333333333333,,33,0.0,1.1578124715730824,0.0,1.1016452655104871,0.46683445193081125,A-
2023,BUF,partial,6,0,57,0.0,0.16666666666666666,,36,0.0,0.25947511919216637,0.0,1.3377121081198773,0.2971198118310763,A-
2023,CAR,partial,5,0,37,0.0,0.0,,15,0.0,-0.6388622331887497,0.0,-0.3147557901458535,-0.20586566489367997,B
2023,CHI,partial,10,0,77,0.0,0.0,,23,0.0,-0.6388622331887497,0.0,0.3147557901458535,-0.09477538601867286,B
2023,CIN,partial,8,0,70,0.0,0.0,,24,0.0,-0.6388622331887497,0.0,0.39344473768231686,-0.08088910115929697,B
2023,CLE,partial,7,0,29,0.0,0.0,,19,0.0,-0.6388622331887497,0.0,0.0,-0.1503205254561764,B
2023,DAL,partial,8,0,28,0.0,0.0,,26,0.0,-0.6388622331887497,0.0,0.5508226327552436,-0.0531165314405452,B
2023,DEN,partial,5,0,33,0.0,0.4,,32,0.0,1.5171474125254492,0.0,1.0229563179740238,0.5374975649425804,A-
2023,DET,partial,8,0,105,0.0,0.75,,36,0.0,3.4036558525253726,0.0,1.3377121081198773,1.0369270432035955,A
2023,GNB,partial,13,0,89,0.0,0.0,,0,0.0,-0.6388622331887497,0.0,-1.495090003192804,-0.41415993778431826,B-
2023,HOU,partial,9,0,123,0.0,0.3333333333333333,,32,0.0,1.1578124715730824,0.0,1.0229563179740238,0.4529481670714353,A-
2023,IND,partial,12,0,57,0.0,0.0,,25,0.0,-0.6388622331887497,0.0,0.47213368521878024,-0.06700281629992108,B
2023,JAX,partial,12,0,82,0.0,0.0,,26,0.0,-0.6388622331887497,0.0,0.5508226327552436,-0.0531165314405452,B
2023,KAN,partial,7,0,45,0.0,0.0,,0,0.0,-0.6388622331887497,0.0,-1.495090003192804,-0.41415993778431826,B-
2023,LAC,partial,7,0,72,0.0,0.14285714285714285,,27,0.0,0.13114121170917836,0.0,0.629511580291707,0.14194703457128435,B+
2023,LAR,partial,14,0,129,0.0,0.21428571428571427,,0,0.0,0.5161429341581424,0.0,-1.495090003192804,-0.14239401605563778,B
2023,LVR,partial,9,0,52,0.0,0.0,,0,0.0,-0.6388622331887497,0.0,-1.495090003192804,-0.41415993778431826,B-
2023,MIA,partial,4,0,38,0.0,0.25,,26,0.0,0.7086437953826246,0.0,0.5508226327552436,0.26394371057624877,A-
2023,MIN,partial,6,0,35,0.0,0.0,,30,0.0,-0.6388622331887497,0.0,0.8655784229010971,0.0024286079969583732,B+
2023,NOR,partial,7,0,34,0.0,0.0,,0,0.0,-0.6388622331887497,0.0,-1.495090003192804,-0.41415993778431826,B-
2023,NWE,partial,12,0,90,0.0,0.08333333333333333,,0,0.0,-0.18969355699829168,0.0,-1.495090003192804,-0.308473190445387,B-
2023,NYG,partial,7,0,37,0.0,0.0,,13,0.0,-0.6388622331887497,0.0,-0.47213368521878024,-0.23363823461243174,B
2023,NYJ,partial,7,0,36,0.0,0.0,,15,0.0,-0.6388622331887497,0.0,-0.3147557901458535,-0.20586566489367997,B
2023,PHI,partial,7,0,67,0.0,0.2857142857142857,,36,0.0,0.9011446566071065,0.0,1.3377121081198773,0.4481008794581211,A-
2023,PIT,partial,7,0,73,0.0,0.0,,30,0.0,-0.6388622331887497,0.0,0.8655784229010971,0.0024286079969583732,B+
2023,SEA,partial,10,0,109,0.0,0.5,,33,0.0,2.056149823953999,0.0,1.1016452655104871,0.6782079466086739,A-
2023,SFO,partial,9,0,34,0.0,0.0,,0,0.0,-0.6388622331887497,0.0,-1.495090003192804,-0.41415993778431826,B-
2023,TAM,partial,8,0,68,0.0,0.0,,0,0.0,-0.6388622331887497,0.0,-1.495090003192804,-0.41415993778431826,B-
2023,TEN,partial,6,0,45,0.0,0.0,,12,0.0,-0.6388622331887497,0.0,-0.5508226327552436,-0.24752451947180762,B
2023,WAS,partial,7,0,29,0.0,0.0,,21,0.0,-0.6388622331887497,0.0,0.15737789507292674,-0.12254795573742464,B
2024,ARI,too_recent,12,0,37,0.0,0.0,,11,0.0,-0.5884145342677916,0.0,-0.19535095026508165,-0.17292417575684774,B
2024,ATL,too_recent,8,0,23,0.0,0.0,,16,0.0,-0.5884145342677916,0.0,0.3627946219208659,-0.07442789831226873,B
2024,BAL,too_recent,9,0,29,0.0,0.0,,20,0.0,-0.5884145342677916,0.0,0.809311079669624,0.00436912364339446,B+
2024,BUF,too_recent,10,0,43,0.0,0.0,,25,0.0,-0.5884145342677916,0.0,1.3674566518555715,0.10286540108797342,B+
2024,CAR,too_recent,7,0,26,0.0,0.0,,13,0.0,-0.5884145342677916,0.0,0.02790727860929738,-0.13352566477901612,B
2024,CHI,too_recent,5,0,50,0.0,0.0,,16,0.0,-0.5884145342677916,0.0,0.3627946219208659,-0.07442789831226873,B
2024,CIN,too_recent,10,0,34,0.0,0.0,,15,0.0,-0.5884145342677916,0.0,0.2511655074836764,-0.09412715380118453,B
2024,CLE,too_recent,6,0,14,0.0,0.0,,8,0.0,-0.5884145342677916,0.0,-0.5302382935766502,-0.23202194222359512,B
2024,DAL,too_recent,8,0,37,0.0,0.0,,14,0.0,-0.5884145342677916,0.0,0.1395363930464869,-0.11382640929010032,B
2024,DEN,too_recent,7,0,48,0.0,0.0,,24,0.0,-0.5884145342677916,0.0,1.255827537418382,0.08316614559905762,B+
2024,DET,too_recent,6,0,17,0.0,0.0,,24,0.0,-0.5884145342677916,0.0,1.255827537418382,0.08316614559905762,B+
2024,GNB,too_recent,11,0,42,0.0,0.0,,0,0.0,-0.5884145342677916,0.0,-1.4232712090741664,-0.3896159861349215,B-
2024,HOU,too_recent,9,0,41,0.0,0.2222222222222222,,22,0.0,1.9560807490523884,0.0,1.032569308544003,0.6424724071671508,A-
2024,IND,too_recent,9,0,53,0.0,0.0,,16,0.0,-0.5884145342677916,0.0,0.3627946219208659,-0.07442789831226873,B
2024,JAX,too_recent,9,0,38,0.0,0.1111111111111111,,17,0.0,0.6838331073922983,0.0,0.47442373635805546,0.2446237434496094,B+
2024,KAN,too_recent,7,0,29,0.0,0.0,,0,0.0,-0.5884145342677916,0.0,-1.4232712090741664,-0.3896159861349215,B-
2024,LAC,too_recent,9,0,56,0.0,0.1111111111111111,,22,0.0,0.6838331073922983,0.0,1.032569308544003,0.34312002089418836,A-
2024,LAR,too_recent,10,0,72,0.0,0.2,,0,0.0,1.7016312207203708,0.0,-1.4232712090741664,0.14921830915641088,B+
2024,LVR,too_recent,8,0,38,0.0,0.25,,0,0.0,2.2741426594674112,0.0,-1.4232712090741664,0.2839268829792439,A-
2024,MIA,too_recent,7,0,25,0.0,0.0,,15,0.0,-0.5884145342677916,0.0,0.2511655074836764,-0.09412715380118453,B
2024,MIN,too_recent,6,0,26,0.0,0.0,,23,0.0,-0.5884145342677916,0.0,1.1441984229811926,0.06346689011014184,B+
2024,NOR,too_recent,7,0,32,0.0,0.0,,0,0.0,-0.5884145342677916,0.0,-1.4232712090741664,-0.3896159861349215,B-
2024,NWE,too_recent,8,0,35,0.0,0.25,,0,0.0,2.2741426594674112,0.0,-1.4232712090741664,0.2839268829792439,A-
2024,NYG,too_recent,6,0,56,0.0,0.16666666666666666,,7,0.0,1.3199569282223433,0.0,-0.6418674080138397,0.1973073816969326,B+
2024,NYJ,too_recent,7,0,23,0.0,0.0,,8,0.0,-0.5884145342677916,0.0,-0.5302382935766502,-0.23202194222359512,B
2024,PHI,too_recent,9,0,51,0.0,0.2222222222222222,,25,0.0,1.9560807490523884,0.0,1.3674566518555715,0.7015701736338981,A-
2024,PIT,too_recent,7,0,44,0.0,0.0,,20,0.0,-0.5884145342677916,0.0,0.809311079669624,0.00436912364339446,B+
2024,SEA,too_recent,8,0,38,0.0,0.0,,24,0.0,-0.5884145342677916,0.0,1.255827537418382,0.08316614559905762,B+
2024,SFO,too_recent,8,0,49,0.0,0.0,,0,0.0,-0.5884145342677916,0.0,-1.4232712090741664,-0.3896159861349215,B-
2024,TAM,too_recent,7,0,54,0.0,0.0,,0,0.0,-0.5884145342677916,0.0,-1.4232712090741664,-0.3896159861349215,B-
2024,TEN,too_recent,7,0,41,0.0,0.0,,6,0.0,-0.5884145342677916,0.0,-0.7534965224510293,-0.2714204532014267,B-
2024,WAS,too_recent,9,0,64,0.0,0.1111111111111111,,17,0.0,0.6838331073922983,0.0,0.47442373635805546,0.2446237434496094,B+
2025,ARI,too_recent,7,0,12,0.0,0.0,,3,0.0,-0.3197724386868903,0.0,-0.7043490869112644,-0.19953747149890322,B
2025,ATL,too_recent,5,0,17,0.0,0.0,,8,0.0,-0.3197724386868903,0.0,0.36894475981066227,-0.01013267501856321,B
2025,BAL,too_recent,11,0,16,0.0,0.0,,8,0.0,-0.3197724386868903,0.0,0.36894475981066227,-0.01013267501856321,B
2025,BUF,too_recent,8,0,16,0.0,0.0,,12,0.0,-0.3197724386868903,0.0,1.2275798371882036,0.1413911621657088,B+
2025,CAR,too_recent,8,0,23,0.0,0.0,,8,0.0,-0.3197724386868903,0.0,0.36894475981066227,-0.01013267501856321,B
2025,CHI,too_recent,8,0,24,0.0,0.0,,11,0.0,-0.3197724386868903,0.0,1.0129210678438183,0.1035102028696408,B+
2025,CIN,too_recent,6,0,22,0.0,0.0,,6,0.0,-0.3197724386868903,0.0,-0.06037277887810837,-0.08589459361069922,B
2025,CLE,too_recent,7,0,30,0.0,0.14285714285714285,,5,0.0,3.5375872405518285,0.0,-0.2750315482224937,0.7838384892670491,A
2025,DAL,too_recent,9,0,13,0.0,0.0,,7,0.0,-0.3197724386868903,0.0,0.15428599046627697,-0.0480136343146312,B
2025,DEN,too_recent,7,0,17,0.0,0.0,,14,0.0,-0.3197724386868903,0.0,1.6568973758769743,0.21715308075784479,B+
2025,DET,too_recent,7,0,13,0.0,0.0,,9,0.0,-0.3197724386868903,0.0,0.5836035291550477,0.027748284277504795,B+
2025,GNB,too_recent,8,0,14,0.0,0.0,,0,0.0,-0.3197724386868903,0.0,-1.3483253949444205,-0.31318034938710726,B-
2025,HOU,too_recent,9,0,20,0.0,0.0,,12,0.0,-0.3197724386868903,0.0,1.2275798371882036,0.1413911621657088,B+
2025,IND,too_recent,8,0,16,0.0,0.125,,8,0.0,3.055417280646989,0.0,0.36894475981066227,0.7840296118835262,A
2025,JAX,too_recent,9,0,14,0.0,0.0,,13,0.0,-0.3197724386868903,0.0,1.442238606532589,0.1792721214617768,B+
2025,KAN,too_recent,7,0,15,0.0,0.0,,0,0.0,-0.3197724386868903,0.0,-1.3483253949444205,-0.31318034938710726,B-
2025,LAC,too_recent,9,0,21,0.0,0.0,,11,0.0,-0.3197724386868903,0.0,1.0129210678438183,0.1035102028696408,B+
2025,LAR,too_recent,6,0,6,0.0,0.0,,0,0.0,-0.3197724386868903,0.0,-1.3483253949444205,-0.31318034938710726,B-
2025,LVR,too_recent,11,0,20,0.0,0.0,,0,0.0,-0.3197724386868903,0.0,-1.3483253949444205,-0.31318034938710726,B-
2025,MIA,too_recent,8,0,23,0.0,0.0,,7,0.0,-0.3197724386868903,0.0,0.15428599046627697,-0.0480136343146312,B
2025,MIN,too_recent,5,0,8,0.0,0.0,,9,0.0,-0.3197724386868903,0.0,0.5836035291550477,0.027748284277504795,B+
2025,NOR,too_recent,9,0,26,0.0,0.0,,0,0.0,-0.3197724386868903,0.0,-1.3483253949444205,-0.31318034938710726,B-
2025,NWE,too_recent,11,0,38,0.0,0.0,,0,0.0,-0.3197724386868903,0.0,-1.3483253949444205,-0.31318034938710726,B-
2025,NYG,too_recent,7,0,25,0.0,0.0,,4,0.0,-0.3197724386868903,0.0,-0.48969031756687903,-0.1616565122028352,B
2025,NYJ,too_recent,7,0,20,0.0,0.0,,3,0.0,-0.3197724386868903,0.0,-0.7043490869112644,-0.19953747149890322,B
2025,PHI,too_recent,10,0,12,0.0,0.0,,11,0.0,-0.3197724386868903,0.0,1.0129210678438183,0.1035102028696408,B+
2025,PIT,too_recent,7,0,10,0.0,0.0,,10,0.0,-0.3197724386868903,0.0,0.798262298499433,0.06562924357357279,B+
2025,SEA,too_recent,11,0,16,0.0,0.0,,14,0.0,-0.3197724386868903,0.0,1.6568973758769743,0.21715308075784479,B+
2025,SFO,too_recent,11,0,16,0.0,0.0,,0,0.0,-0.3197724386868903,0.0,-1.3483253949444205,-0.31318034938710726,B-
2025,TAM,too_recent,6,0,22,0.0,0.0,,0,0.0,-0.3197724386868903,0.0,-1.3483253949444205,-0.31318034938710726,B-
2025,TEN,too_recent,9,0,25,0.0,0.1111111111111111,,3,0.0,2.680396200721002,0.0,-0.7043490869112644,0.5063845613029538,A-
2025,WAS,too_recent,5,0,21,0.0,0.0,,5,0.0,-0.3197724386868903,0.0,-0.2750315482224937,-0.12377555290676719,B
